label,pest_risk_level,pest_recommended_action
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
2,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Low,Routine monitoring
10,Medium,Increased monitoring and preventative measures
10,Low,Routine monitoring
10,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
19,Low,Routine monitoring
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
1,Medium,Increased monitoring and preventative measures
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
12,Low,Routine monitoring
7,Medium,Increased monitoring and preventative measures
7,Medium,Increased monitoring and preventative measures
7,Medium,Increased monitoring and preventative measures
7,Medium,Increased monitoring and preventative measures
7,Low,Routine monitoring
7,Medium,Increased monitoring and preventative measures
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Medium,Increased monitoring and preventative measures
7,Medium,Increased monitoring and preventative measures
7,Medium,Monitor for stress-related pests/diseases
7,Medium,Increased monitoring and preventative measures
7,Low,Routine monitoring
7,Medium,Monitor for stress-related pests/diseases
7,Medium,Increased monitoring and preventative measures
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Medium,Increased monitoring and preventative measures
7,Medium,Increased monitoring and preventative measures
7,Low,Routine monitoring
7,Medium,Increased monitoring and preventative measures
7,Medium,Increased monitoring and preventative measures
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Medium,Increased monitoring and preventative measures
7,Medium,Increased monitoring and preventative measures
7,Medium,Increased monitoring and preventative measures
7,Low,Routine monitoring
7,Medium,Increased monitoring and preventative measures
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Medium,Increased monitoring and preventative measures
7,Medium,Increased monitoring and preventative measures
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Medium,Increased monitoring and preventative measures
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Medium,Increased monitoring and preventative measures
7,Medium,Increased monitoring and preventative measures
7,Medium,Increased monitoring and preventative measures
7,Medium,Increased monitoring and preventative measures
7,Medium,Increased monitoring and preventative measures
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Medium,Increased monitoring and preventative measures
7,Low,Routine monitoring
7,Medium,Increased monitoring and preventative measures
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Medium,Increased monitoring and preventative measures
7,Medium,Increased monitoring and preventative measures
7,Low,Routine monitoring
7,Medium,Increased monitoring and preventative measures
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Medium,Increased monitoring and preventative measures
7,Medium,Increased monitoring and preventative measures
7,Low,Routine monitoring
7,Medium,Increased monitoring and preventative measures
7,Medium,Increased monitoring and preventative measures
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Medium,Increased monitoring and preventative measures
7,Medium,Increased monitoring and preventative measures
7,Low,Routine monitoring
7,Medium,Increased monitoring and preventative measures
7,Medium,Increased monitoring and preventative measures
7,Medium,Increased monitoring and preventative measures
7,Medium,Increased monitoring and preventative measures
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Medium,Increased monitoring and preventative measures
7,Medium,Increased monitoring and preventative measures
7,Medium,Increased monitoring and preventative measures
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Low,Routine monitoring
7,Medium,Monitor for stress-related pests/diseases
7,Medium,Increased monitoring and preventative measures
7,Medium,Monitor for stress-related pests/diseases
7,Low,Routine monitoring
7,Medium,Monitor for stress-related pests/diseases
7,Low,Routine monitoring
7,Medium,Increased monitoring and preventative measures
7,Low,Routine monitoring
7,Medium,Monitor for stress-related pests/diseases
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Low,Routine monitoring
21,Medium,Increased monitoring and preventative measures
21,Low,Routine monitoring
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Low,Routine monitoring
21,Medium,Increased monitoring and preventative measures
21,Low,Routine monitoring
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Low,Routine monitoring
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Low,Routine monitoring
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Low,Routine monitoring
21,Medium,Increased monitoring and preventative measures
21,Low,Routine monitoring
21,Low,Routine monitoring
21,Low,Routine monitoring
21,Medium,Increased monitoring and preventative measures
21,Low,Routine monitoring
21,Low,Routine monitoring
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Low,Routine monitoring
21,Low,Routine monitoring
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Low,Routine monitoring
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Low,Routine monitoring
21,Low,Routine monitoring
21,Low,Routine monitoring
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Low,Routine monitoring
21,Medium,Increased monitoring and preventative measures
21,Low,Routine monitoring
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Low,Routine monitoring
21,Low,Routine monitoring
21,Low,Routine monitoring
21,Low,Routine monitoring
21,Low,Routine monitoring
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Low,Routine monitoring
21,Low,Routine monitoring
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Low,Routine monitoring
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Low,Routine monitoring
21,Low,Routine monitoring
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
21,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
