label,pest_risk_level,pest_recommended_action
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
15,Medium,Increased monitoring and preventative measures
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
0,Low,Routine monitoring
16,Low,Routine monitoring
16,Medium,Increased monitoring and preventative measures
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Medium,Increased monitoring and preventative measures
16,Medium,Increased monitoring and preventative measures
16,Medium,Increased monitoring and preventative measures
16,Medium,Increased monitoring and preventative measures
16,Medium,Increased monitoring and preventative measures
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Medium,Increased monitoring and preventative measures
16,Medium,Increased monitoring and preventative measures
16,Low,Routine monitoring
16,Medium,Increased monitoring and preventative measures
16,Low,Routine monitoring
16,Medium,Increased monitoring and preventative measures
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Medium,Increased monitoring and preventative measures
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Medium,Increased monitoring and preventative measures
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Medium,Increased monitoring and preventative measures
16,Medium,Increased monitoring and preventative measures
16,Medium,Increased monitoring and preventative measures
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Medium,Increased monitoring and preventative measures
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Medium,Increased monitoring and preventative measures
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Medium,Increased monitoring and preventative measures
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Medium,Increased monitoring and preventative measures
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Medium,Increased monitoring and preventative measures
16,Medium,Increased monitoring and preventative measures
16,Low,Routine monitoring
16,Medium,Increased monitoring and preventative measures
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Medium,Increased monitoring and preventative measures
16,Low,Routine monitoring
16,Medium,Increased monitoring and preventative measures
16,Medium,Increased monitoring and preventative measures
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Medium,Increased monitoring and preventative measures
16,Medium,Increased monitoring and preventative measures
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Medium,Increased monitoring and preventative measures
16,Medium,Increased monitoring and preventative measures
16,Medium,Increased monitoring and preventative measures
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Medium,Increased monitoring and preventative measures
16,Medium,Increased monitoring and preventative measures
16,Medium,Increased monitoring and preventative measures
16,Medium,Increased monitoring and preventative measures
16,Low,Routine monitoring
16,Low,Routine monitoring
16,Medium,Increased monitoring and preventative measures
16,Medium,Increased monitoring and preventative measures
16,Medium,Increased monitoring and preventative measures
16,Medium,Increased monitoring and preventative measures
16,Medium,Increased monitoring and preventative measures
16,Low,Routine monitoring
16,Low,Routine monitoring
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Low,Routine monitoring
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Low,Routine monitoring
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Low,Routine monitoring
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Low,Routine monitoring
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
17,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
4,Medium,Increased monitoring and preventative measures
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Medium,Increased monitoring and preventative measures
6,Low,Routine monitoring
6,Medium,Increased monitoring and preventative measures
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Medium,Increased monitoring and preventative measures
6,Medium,Increased monitoring and preventative measures
6,Low,Routine monitoring
6,Medium,Increased monitoring and preventative measures
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Medium,Increased monitoring and preventative measures
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Medium,Increased monitoring and preventative measures
6,Medium,Increased monitoring and preventative measures
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Medium,Increased monitoring and preventative measures
6,Low,Routine monitoring
6,Medium,Increased monitoring and preventative measures
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Medium,Increased monitoring and preventative measures
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Medium,Increased monitoring and preventative measures
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Medium,Increased monitoring and preventative measures
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Medium,Increased monitoring and preventative measures
6,Medium,Increased monitoring and preventative measures
6,Low,Routine monitoring
6,Medium,Increased monitoring and preventative measures
6,Medium,Increased monitoring and preventative measures
6,Low,Routine monitoring
6,Medium,Increased monitoring and preventative measures
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Medium,Increased monitoring and preventative measures
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Medium,Increased monitoring and preventative measures
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Medium,Increased monitoring and preventative measures
6,Medium,Increased monitoring and preventative measures
6,Medium,Increased monitoring and preventative measures
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Medium,Increased monitoring and preventative measures
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Medium,Increased monitoring and preventative measures
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
6,Low,Routine monitoring
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
8,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Low,Routine monitoring
5,Low,Routine monitoring
5,Low,Routine monitoring
5,Low,Routine monitoring
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Low,Routine monitoring
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Low,Routine monitoring
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Low,Routine monitoring
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Low,Routine monitoring
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Low,Routine monitoring
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Low,Routine monitoring
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Low,Routine monitoring
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Low,Routine monitoring
5,Low,Routine monitoring
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Medium,Increased monitoring and preventative measures
5,Low,Routine monitoring
5,Low,Routine monitoring
